shipment_id,ship_date,origin,destination,carrier,mode,units,eta,status,delay_days
SHP-241000,2024-05-12,PDX-1,RNO-1,BlueRidge Freight,FTL,900,2024-05-18,in-transit,0
SHP-241001,2024-10-12,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,789,2024-10-17,delivered,0
SHP-241002,2024-12-15,PDX-1,RNO-1,BlueRidge Freight,LTL,670,2024-12-22,delivered,0
SHP-241003,2024-12-05,PDX-1,RNO-1,BlueRidge Freight,FTL,120,2024-12-10,delayed,12
SHP-241004,2024-05-06,PDX-1,CMH-1,Pacific Lane,ocean,1072,2024-06-03,delivered,0
SHP-241005,2024-03-03,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,1481,2024-03-10,delivered,0
SHP-241006,2024-04-28,Shenzhen CN,PDX-1,Pacific Lane,ocean,1809,2024-05-24,in-transit,0
SHP-241007,2024-01-08,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,639,2024-01-13,delivered,0
SHP-241008,2024-10-28,PDX-1,RNO-1,BlueRidge Freight,LTL,2512,2024-11-07,delayed,9
SHP-241009,2024-08-08,PDX-1,RNO-1,SwiftParcel,parcel,2027,2024-08-11,in-transit,0
SHP-241010,2024-06-25,RNO-1,CMH-1,Pacific Lane,ocean,1187,2024-07-25,customs-hold,3
SHP-241011,2024-12-03,Hangzhou CN,PDX-1,Pacific Lane,ocean,2224,2024-12-11,in-transit,0
SHP-241012,2024-04-03,RNO-1,CMH-1,BlueRidge Freight,FTL,2455,2024-04-10,delayed,2
SHP-241013,2024-07-02,Shenzhen CN,PDX-1,Pacific Lane,ocean,319,2024-07-01,delivered,0
SHP-241014,2024-04-20,Monterrey MX,CMH-1,BlueRidge Freight,FTL,879,2024-04-25,customs-hold,6
SHP-241015,2024-04-09,Hangzhou CN,PDX-1,Pacific Lane,ocean,947,2024-05-11,delivered,0
SHP-241016,2024-11-12,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,653,2024-11-19,in-transit,0
SHP-241017,2024-08-03,RNO-1,CMH-1,BlueRidge Freight,LTL,1104,2024-08-08,delivered,0
SHP-241018,2024-10-27,PDX-1,CMH-1,SwiftParcel,parcel,2215,2024-11-02,delivered,0
SHP-241019,2024-03-24,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,2431,2024-03-01,customs-hold,3
SHP-241020,2024-01-10,RNO-1,CMH-1,SwiftParcel,parcel,284,2024-01-15,in-transit,0
SHP-241021,2024-09-11,Shenzhen CN,PDX-1,Pacific Lane,ocean,666,2024-10-08,delivered,0
SHP-241022,2024-05-09,Hangzhou CN,PDX-1,Pacific Lane,ocean,1734,2024-06-09,delivered,0
SHP-241023,2024-09-22,Hangzhou CN,PDX-1,Pacific Lane,ocean,2303,2024-10-17,delayed,10
SHP-241024,2024-10-23,Guadalajara MX,CMH-1,BlueRidge Freight,FTL,1826,2024-11-02,delivered,0
